BASE 33 38
WINSPEC     7     7    33
ffefbf38 2979
0x120000 1 0 0
0x22000 1 0 0
0x10100000 1 0 0
0x10002000 1 0 0
0x40120000 0 0 0
0x40022000 0 0 0
0x50100000 0 0 0
0x50002000 0 0 0

0x1200020 0 0 0
0x1000220 0 0 0
0x1000120 0 0 0
0x1000024 0 0 0
0x8200020 0 0 0
0x8000220 0 0 0
0x24040000 0 0 0
0x84040000 0 0 0

0x20048000 0 0 0
0x80048000 0 0 0
0x404001 0 0 0
0x24001 0 0 0
0x404040 0 0 0
0x24040 0 0 0
0x400009 0 0 0
0x20009 0 0 0

0x400048 0 0 0
0x20048 0 0 0
0x2000000 0 0 0
0x800000 0 0 0
0x10000 0 0 0
0x1000 0 0 0
0x800 0 0 0
0x400 0 0 0

0x40090 0 0 0
0x48080 0 0 0
0x4000A 0 0 0
0x48002 0 0 0
0x80024 0 0 0
0x80120 0 0 0
